mode: set
app/internal/handlers/handlers.go:24.41,28.2 1 0
app/internal/handlers/handlers.go:31.35,35.2 1 1
app/internal/handlers/handlers.go:38.33,40.2 1 1
app/internal/handlers/handlers.go:48.73,52.16 3 1
app/internal/handlers/handlers.go:57.2,60.14 3 1
app/internal/handlers/handlers.go:52.16,55.3 2 0
app/internal/handlers/handlers.go:64.73,70.16 3 1
app/internal/handlers/handlers.go:77.2,79.16 2 1
app/internal/handlers/handlers.go:85.2,85.38 1 1
app/internal/handlers/handlers.go:70.16,74.3 3 1
app/internal/handlers/handlers.go:79.16,83.3 3 1
app/internal/handlers/handlers.go:89.75,94.16 3 1
app/internal/handlers/handlers.go:100.2,105.16 3 1
app/internal/handlers/handlers.go:112.2,114.16 2 1
app/internal/handlers/handlers.go:120.2,120.38 1 1
app/internal/handlers/handlers.go:94.16,98.3 3 1
app/internal/handlers/handlers.go:105.16,109.3 3 1
app/internal/handlers/handlers.go:114.16,118.3 3 1
app/internal/handlers/handlers.go:124.75,127.16 2 1
app/internal/handlers/handlers.go:134.2,136.16 2 1
app/internal/handlers/handlers.go:142.2,142.38 1 1
app/internal/handlers/handlers.go:127.16,131.3 3 1
app/internal/handlers/handlers.go:136.16,140.3 3 1
app/internal/handlers/handlers.go:146.72,149.16 2 1
app/internal/handlers/handlers.go:155.2,158.16 3 1
app/internal/handlers/handlers.go:164.2,167.14 3 1
app/internal/handlers/handlers.go:149.16,153.3 3 1
app/internal/handlers/handlers.go:158.16,162.3 3 1
app/internal/handlers/handlers.go:171.70,181.2 4 1
app/internal/handlers/handlers.go:183.39,189.16 3 1
app/internal/handlers/handlers.go:193.2,193.22 1 1
app/internal/handlers/handlers.go:189.16,191.3 1 1
